gene_symbol	geneID	KO5_vs_KO4_dtu_log2fold	KO5_vs_KO4_dtu_gene_padj	dtu_KO4_mean	dtu_KO5_mean	transcript_id	KO5_vs_KO4_exon_gene_padj	KO5_vs_KO4_deg_log2fold	KO5_vs_KO4_deg_pval
Slc43a1	ENSMUSG00000027075	-1.5011433918064392	0	8.946859321691072	25.325603158440988	ENSMUST00000146816.7	3.82641047734575e-5	1.2517988464433296	1.5312534154272504e-9
Slc43a1	ENSMUSG00000027075	-2.7014987828662984	0	2.509584069255726	16.324275503106726	ENSMUST00000028469.13	3.82641047734575e-5	1.2517988464433296	1.5312534154272504e-9
Spi1	ENSMUSG00000002111	3.8502968513808997	0	6.793881218835117	0.47104576668078124	ENSMUST00000131400.1	4.40175981442734e-7	-2.377399288350511	1.2659571483691415e-10
Spi1	ENSMUSG00000002111	2.3777387944674246	0	59.64228183892968	11.475815349920055	ENSMUST00000002180.7	4.40175981442734e-7	-2.377399288350511	1.2659571483691415e-10
Spi1	ENSMUSG00000002111	2.631735727633715	0	2.960217362315408	0.4776306706276074	ENSMUST00000132741.2	4.40175981442734e-7	-2.377399288350511	1.2659571483691415e-10
Hdc	ENSMUSG00000027360	3.0496083221972072	0	31.00504592330796	3.744629022371987	ENSMUST00000028838.4	9.6541665741812e-4	-2.9965906603357113	1.2772230344483077e-11
Il1b	ENSMUSG00000027398	2.870231067478463	0	7.476241867820712	1.0224867696798667	ENSMUST00000028881.13	0.0427136212359542	-2.888043923798788	2.5877495983016724e-6
Lbp	ENSMUSG00000016024	2.19768143351157	0	8.97708323682193	1.956893630433017	ENSMUST00000016168.8	0.00747773318257611	-1.8681488878861066	5.7052354589317634e-5
Gm14326	ENSMUSG00000078862	1.0177247915694874	0.04556016932064882	1.5016204439381158	0.7416422841488665	ENSMUST00000108930.8	0.00126059028027801	-1.1097149474519048	0.014882546409969742
Slc17a9	ENSMUSG00000023393	1.5858998308635075	0.013042869024959639	4.216923980721498	1.4047283674603122	ENSMUST00000094218.3	4.80462465916024e-5	-1.5368899766977748	9.907126320597488e-7
Rgs19	ENSMUSG00000002458	3.8133544810711864	3.599599037108606e-15	4.953576576593242	0.3523585370430913	ENSMUST00000144476.1	0	-1.797162595546451	1.180573718956086e-9
Rgs19	ENSMUSG00000002458	1.488898028608205	3.599599037108606e-15	23.966865467925725	8.539024723296908	ENSMUST00000002532.8	0	-1.797162595546451	1.180573718956086e-9
Rgs19	ENSMUSG00000002458	2.2227508353271577	3.599599037108606e-15	5.271917623621275	1.1294160138374252	ENSMUST00000108769.7	0	-1.797162595546451	1.180573718956086e-9
Rgs19	ENSMUSG00000002458	3.4526795085593895	3.599599037108606e-15	7.12207458581034	0.6504986805848426	ENSMUST00000108776.7	0	-1.797162595546451	1.180573718956086e-9
Rgs19	ENSMUSG00000002458	2.923952410082346	3.599599037108606e-15	1.9113051804291514	0.25184460716270285	ENSMUST00000143510.7	0	-1.797162595546451	1.180573718956086e-9
Tpd52	ENSMUSG00000027506	3.2691714980510342	6.42612982463684e-15	1.5002738988429727	0.15561514859410253	ENSMUST00000091355.11	6.9233356421576e-11	-1.6935442440487485	1.3399485809097472e-8
Tpd52	ENSMUSG00000027506	1.629633828513868	6.42612982463684e-15	12.783434953770486	4.131225503262656	ENSMUST00000091354.11	6.9233356421576e-11	-1.6935442440487485	1.3399485809097472e-8
Tpd52	ENSMUSG00000027506	2.4861938402337587	6.42612982463684e-15	2.946641528731058	0.5259063132963383	ENSMUST00000063496.13	6.9233356421576e-11	-1.6935442440487485	1.3399485809097472e-8
Mgst2	ENSMUSG00000074604	3.0901756892884453	3.599599037108606e-15	33.380564056144884	3.919747543863599	ENSMUST00000099106.9	8.1769258813145e-4	-3.0037199339154625	5.177893778860275e-8
Mgst2	ENSMUSG00000074604	2.464667415155712	3.599599037108606e-15	1.6634259998405674	0.30134546775733273	ENSMUST00000159554.6	8.1769258813145e-4	-3.0037199339154625	5.177893778860275e-8
Mgst2	ENSMUSG00000074604	4.596560403246987	3.599599037108606e-15	2.281662151539741	0.09430805325800848	ENSMUST00000161590.3	8.1769258813145e-4	-3.0037199339154625	5.177893778860275e-8
Mgst2	ENSMUSG00000074604	4.194198786654505	3.599599037108606e-15	1.823085607676807	0.09959268017563858	ENSMUST00000161230.2	8.1769258813145e-4	-3.0037199339154625	5.177893778860275e-8
Adam15	ENSMUSG00000028041	2.2521854045872653	0.014127891959820909	1.834249731333033	0.385019833226047	ENSMUST00000107448.8	0.00215032921766922	-1.942268806265877	1.2613767780278058e-5
Adam15	ENSMUSG00000028041	1.513790109793709	0.014127891959820909	4.753933728592325	1.6647801657646573	ENSMUST00000029676.11	0.00215032921766922	-1.942268806265877	1.2613767780278058e-5
Adam15	ENSMUSG00000028041	1.976745885860808	0.014127891959820909	3.532156997983594	0.8973878671365867	ENSMUST00000148068.7	0.00215032921766922	-1.942268806265877	1.2613767780278058e-5
Adam15	ENSMUSG00000028041	2.8264146103307914	0.014127891959820909	1.0189268609873243	0.14365059639221345	ENSMUST00000144608.1	0.00215032921766922	-1.942268806265877	1.2613767780278058e-5
Zbtb7b	ENSMUSG00000028042	4.451128083639511	3.599599037108606e-15	7.717653535378157	0.3528273236556921	ENSMUST00000107433.7	2.2788575374569897e-11	-1.4509788426323782	9.04527883848128e-8
Zbtb7b	ENSMUSG00000028042	1.469577555726959	3.599599037108606e-15	1.0447165263744642	0.37723461755173077	ENSMUST00000124783.7	2.2788575374569897e-11	-1.4509788426323782	9.04527883848128e-8
S100a6	ENSMUSG00000001025	3.5850430606527657	7.103505487759301e-14	183.45691980639293	15.287222989856884	ENSMUST00000001051.8	0	-3.753849690903567	5.683637274302443e-12
S100a6	ENSMUSG00000001025	9.236364067686536	7.103505487759301e-14	41.080369263999515	0.0681101291030669	ENSMUST00000198128.1	0	-3.753849690903567	5.683637274302443e-12
Cd101	ENSMUSG00000086564	3.541885317402291	7.122644581449932e-4	2.615406332977219	0.22455640621767495	ENSMUST00000147399.8	8.64123846640077e-5	-2.837411644706074	2.438374888890145e-7
Gstm1	ENSMUSG00000058135	1.5574385216972264	0	62.059748578066014	21.08503374302142	ENSMUST00000004140.10	0.00138948754346835	-1.8308487528245863	9.437026469287671e-9
Gstm1	ENSMUSG00000058135	5.132717238975364	0	19.21539306651787	0.5477059066619056	ENSMUST00000198532.1	0.00138948754346835	-1.8308487528245863	9.437026469287671e-9
Gstm1	ENSMUSG00000058135	4.260587259524837	0	1.1227718760979246	0.058576977836076294	ENSMUST00000126593.2	0.00138948754346835	-1.8308487528245863	9.437026469287671e-9
Sort1	ENSMUSG00000068747	1.7278931822391415	0	1.5860129194412471	0.47880540416356765	ENSMUST00000135636.5	3.2223604676777e-4	-2.1779758045108393	1.6066688129153102e-10
Sort1	ENSMUSG00000068747	2.2458617478590095	0	6.521605951214391	1.3749370093521431	ENSMUST00000102632.6	3.2223604676777e-4	-2.1779758045108393	1.6066688129153102e-10
Chd7	ENSMUSG00000041235	1.7198430309330475	0.014159435110573491	1.0857078283326174	0.3296010823029733	ENSMUST00000051558.9	0.0318444081459458	-2.0960605769998715	3.3079931575128907e-6
Atosb	ENSMUSG00000036002	4.16114073540748	0.01675207621465018	2.7796156701493886	0.15536621076069504	ENSMUST00000107956.7	0.0061747822363265	-1.9185590005618238	1.3764642905339924e-6
Reck	ENSMUSG00000028476	2.6178028917103497	0.016037375836609302	1.378393681007041	0.2245619031997301	ENSMUST00000030198.6	0.0111403491759253	-2.8791698550506943	2.547636927146287e-5
Slc6a9	ENSMUSG00000028542	-1.140444429939247	0.028321647654770785	1.5604956531044207	3.440095863672887	ENSMUST00000063857.10	0.0332626510950827	1.3211258739184197	6.57025252620902e-6
Slc6a9	ENSMUSG00000028542	-1.6612019316455877	0.028321647654770785	1.7671290416441097	5.589074190585735	ENSMUST00000030269.13	0.0332626510950827	1.3211258739184197	6.57025252620902e-6
Cd52	ENSMUSG00000000682	2.699311005368336	2.847356299557746e-13	364.39286136421595	56.104317045981944	ENSMUST00000000696.6	0.00549800294330118	-2.5753379981634454	3.6810496752225113e-11
Cd52	ENSMUSG00000000682	4.228448062854142	2.847356299557746e-13	2.0487101631226485	0.10929261564585456	ENSMUST00000137445.1	0.00549800294330118	-2.5753379981634454	3.6810496752225113e-11
Padi4	ENSMUSG00000025330	3.253800734249819	0	23.891309805773986	2.5046574566005506	ENSMUST00000026381.6	0.0131868746376952	-3.34901638348603	2.6184560034508536e-9
Padi4	ENSMUSG00000025330	6.34078301336963	0	2.2609878710331928	0.027895384347788058	ENSMUST00000137516.1	0.0131868746376952	-3.34901638348603	2.6184560034508536e-9
Selplg	ENSMUSG00000048163	1.0019751338594063	3.599599037108606e-15	7.117083369780199	3.553673166673699	ENSMUST00000201931.1	1.4374027209138e-4	-1.2605583393767406	2.5391708402839935e-9
Selplg	ENSMUSG00000048163	1.2964367588947512	3.599599037108606e-15	68.88067508689413	28.043424302906654	ENSMUST00000100874.5	1.4374027209138e-4	-1.2605583393767406	2.5391708402839935e-9
Selplg	ENSMUSG00000048163	3.983037854524809	3.599599037108606e-15	3.5377548200232165	0.2237246633589351	ENSMUST00000201194.3	1.4374027209138e-4	-1.2605583393767406	2.5391708402839935e-9
Selplg	ENSMUSG00000048163	4.005692598842931	3.599599037108606e-15	2.2301379324080672	0.1388347232872182	ENSMUST00000202555.1	1.4374027209138e-4	-1.2605583393767406	2.5391708402839935e-9
Pxn	ENSMUSG00000029528	1.0788223853271772	0	35.13451723157458	16.63321083528828	ENSMUST00000067268.14	3.09772391184021e-7	-1.0538032859574535	6.269966775237073e-9
Pxn	ENSMUSG00000029528	1.037616353884394	0	5.2892975314803	2.5765842691289276	ENSMUST00000086523.6	3.09772391184021e-7	-1.0538032859574535	6.269966775237073e-9
Pxn	ENSMUSG00000029528	1.0060287454326302	0	3.6431136823199624	1.8139607873224568	ENSMUST00000137716.7	3.09772391184021e-7	-1.0538032859574535	6.269966775237073e-9
Pxn	ENSMUSG00000029528	1.4449314339353203	0	1.664906121735061	0.6115360262510546	ENSMUST00000157050.7	3.09772391184021e-7	-1.0538032859574535	6.269966775237073e-9
Pxn	ENSMUSG00000029528	2.532302367949613	0	2.0532879242289623	0.354936679557296	ENSMUST00000138139.1	3.09772391184021e-7	-1.0538032859574535	6.269966775237073e-9
Hvcn1	ENSMUSG00000064267	2.0566402236498065	0	17.378225004031606	4.177293770410571	ENSMUST00000072602.13	0.00245254633672394	-1.5094536948418162	3.3739280408024422e-9
Ncf1	ENSMUSG00000015950	4.0488416889285155	0	1.1450531031898348	0.06918354823089048	ENSMUST00000146354.7	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Ncf1	ENSMUSG00000015950	3.364930080827464	0	77.02369218164813	7.47617477071632	ENSMUST00000111275.7	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Ncf1	ENSMUSG00000015950	2.5733965990618928	0	1.2852284839021353	0.2159289013117367	ENSMUST00000016094.12	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Ncf1	ENSMUSG00000015950	5.290381139040574	0	2.129596146331007	0.05441690544552125	ENSMUST00000144086.1	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Ncf1	ENSMUSG00000015950	5.760220748546427	0	1.6392105892166977	0.03024374195749669	ENSMUST00000182626.1	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Ncf1	ENSMUSG00000015950	3.2291548302213533	0	1.3107726221993135	0.13978317389030362	ENSMUST00000126934.2	0.0016178136667428	-3.32334189253855	2.9167929422583207e-12
Arpc1b	ENSMUSG00000029622	1.3832365190938163	0	25.39444098874442	9.735157311851928	ENSMUST00000085679.12	0.00453899864293026	-1.5391638751161585	4.022537698201831e-11
Arpc1b	ENSMUSG00000029622	1.6463063750062081	0	119.50508941481772	38.17673648403043	ENSMUST00000196111.4	0.00453899864293026	-1.5391638751161585	4.022537698201831e-11
Arpc1b	ENSMUSG00000029622	1.7434041581039943	0	56.584916318553496	16.899884317509716	ENSMUST00000138900.7	0.00453899864293026	-1.5391638751161585	4.022537698201831e-11
Arpc1b	ENSMUSG00000029622	2.0768902188124483	0	1.2248447416409307	0.2903185516034166	ENSMUST00000128229.1	0.00453899864293026	-1.5391638751161585	4.022537698201831e-11
Arpc1b	ENSMUSG00000029622	1.9217601438311025	0	1.9800511644817445	0.5225994698259904	ENSMUST00000144375.1	0.00453899864293026	-1.5391638751161585	4.022537698201831e-11
Mgam	ENSMUSG00000068587	6.562207329479092	3.599599037108606e-15	1.04306118759162	0.011037953028787868	ENSMUST00000202779.2	0.001344471195403	-4.064102306009239	1.4573342544888383e-8
Zyx	ENSMUSG00000029860	1.5963963489918918	8.976500098789587e-15	35.027714209192354	11.583734946040524	ENSMUST00000203652.2	0.0399904140856666	-1.7109079480013145	7.389364508072003e-11
Zyx	ENSMUSG00000029860	2.297716638538181	8.976500098789587e-15	15.76367060340544	3.2060900889133723	ENSMUST00000070635.12	0.0399904140856666	-1.7109079480013145	7.389364508072003e-11
Zyx	ENSMUSG00000029860	2.6356980230356424	8.976500098789587e-15	1.4842958328011004	0.23883408327932876	ENSMUST00000203290.2	0.0399904140856666	-1.7109079480013145	7.389364508072003e-11
Zyx	ENSMUSG00000029860	2.106349907102376	8.976500098789587e-15	1.8024279451249074	0.4185847565408306	ENSMUST00000164375.3	0.0399904140856666	-1.7109079480013145	7.389364508072003e-11
Zyx	ENSMUSG00000029860	1.848051359959786	8.976500098789587e-15	7.349899584376208	2.0415617148208423	ENSMUST00000203849.1	0.0399904140856666	-1.7109079480013145	7.389364508072003e-11
Gsdme	ENSMUSG00000029821	4.281576025930405	2.017545237304771e-14	4.556509971716067	0.2342877127288231	ENSMUST00000170142.7	0	-2.6157698993857386	5.660617146212469e-7
Skap2	ENSMUSG00000059182	1.3590816517671855	0	6.02189137052458	2.347516066234577	ENSMUST00000204778.2	0.0401101583364013	-1.284157342944039	2.748439496845511e-8
Skap2	ENSMUSG00000059182	2.2843238788820432	0	2.1476732419983278	0.44087776755444186	ENSMUST00000205174.1	0.0401101583364013	-1.284157342944039	2.748439496845511e-8
Skap2	ENSMUSG00000059182	1.3495901206308347	0	17.62724958606165	6.916994743060395	ENSMUST00000078214.7	0.0401101583364013	-1.284157342944039	2.748439496845511e-8
Igkv6-23	ENSMUSG00000095630	-1.0269584122841622	0	333.25087682139196	679.0731937931638	ENSMUST00000103386.2	0.048566949801525	1.1771502404473093	2.2077694235480946e-8
Arhgap25	ENSMUSG00000030047	1.9725162079939034	0	7.360528376022335	1.8755232219561748	ENSMUST00000101197.8	0.00254511988518168	-1.629643732224325	3.858821888827264e-8
Alox5	ENSMUSG00000025701	1.3293526793280277	1.5468852825438448e-13	48.99883794155169	19.498928604569354	ENSMUST00000026795.12	0.0115109693380055	-1.2390018688078026	3.6528423370646173e-10
Alox5	ENSMUSG00000025701	4.43695957397846	1.5468852825438448e-13	1.4923839456685681	0.06890054341066659	ENSMUST00000169625.1	0.0115109693380055	-1.2390018688078026	3.6528423370646173e-10
Clec4e	ENSMUSG00000030142	2.8774776178753467	3.599599037108606e-15	3.6130061146205446	0.4916563149699932	ENSMUST00000032239.10	4.67672818887446e-5	-3.269325967097748	2.3154456926492284e-7
Clec4e	ENSMUSG00000030142	2.763688957899552	3.599599037108606e-15	1.2831659768347123	0.18894245793548828	ENSMUST00000175995.7	4.67672818887446e-5	-3.269325967097748	2.3154456926492284e-7
Clec4e	ENSMUSG00000030142	6.6558366541068255	3.599599037108606e-15	1.0012233328522364	0.009929433758428046	ENSMUST00000176831.7	4.67672818887446e-5	-3.269325967097748	2.3154456926492284e-7
2310001H17Rik	ENSMUSG00000097354	1.0344695210124752	0	2.3972250882140105	1.1703141573404392	ENSMUST00000203780.2	0.0210973164490227	-2.1676055044884692	4.4025230867107e-4
2310001H17Rik	ENSMUSG00000097354	2.6698086506438035	0	1.6487176777044101	0.25909188338469075	ENSMUST00000180379.3	0.0210973164490227	-2.1676055044884692	4.4025230867107e-4
2310001H17Rik	ENSMUSG00000097354	4.3592397611991585	0	5.434235488404034	0.26477472637220756	ENSMUST00000204328.1	0.0210973164490227	-2.1676055044884692	4.4025230867107e-4
Clec12a	ENSMUSG00000053063	2.586869850350261	0	3.903570893199379	0.6497355822547122	ENSMUST00000151671.7	8.3400641059706e-4	-2.528369388591852	1.2778549854671813e-9
Clec12a	ENSMUSG00000053063	2.5589320478294355	0	26.460963330366976	4.4904549907815206	ENSMUST00000065289.5	8.3400641059706e-4	-2.528369388591852	1.2778549854671813e-9
Plbd1	ENSMUSG00000030214	2.822581662215876	0	32.88755696313543	4.648896396570155	ENSMUST00000032336.6	3.2853854832496e-4	-2.842486658000396	3.4958092435030406e-11
Plbd1	ENSMUSG00000030214	5.650411932755241	0	2.6048851902570727	0.05186150396575765	ENSMUST00000133911.1	3.2853854832496e-4	-2.842486658000396	3.4958092435030406e-11
Arhgdib	ENSMUSG00000030220	2.0201182115086254	0	294.7108856955778	72.65742481470514	ENSMUST00000032344.11	1.95701209167825e-6	-1.7227564728372107	5.497633234176143e-13
Arhgdib	ENSMUSG00000030220	2.1385560313375565	0	26.42302498972342	6.000853476248218	ENSMUST00000111891.3	1.95701209167825e-6	-1.7227564728372107	5.497633234176143e-13
Arhgdib	ENSMUSG00000030220	2.6709249075177985	0	3.0305259818092627	0.47587128388684535	ENSMUST00000204934.1	1.95701209167825e-6	-1.7227564728372107	5.497633234176143e-13
Plaur	ENSMUSG00000046223	4.206785652155067	6.42612982463684e-15	24.02190816757154	1.300884789499608	ENSMUST00000002284.10	5.9932862678075e-4	-4.022767270013479	6.718753545780268e-10
Plaur	ENSMUSG00000046223	2.49711683856772	6.42612982463684e-15	1.109389236552561	0.1965064802915031	ENSMUST00000205877.1	5.9932862678075e-4	-4.022767270013479	6.718753545780268e-10
Gys1	ENSMUSG00000003865	1.1405027055722468	0.014272947384087646	7.320165186781522	3.3204378588577157	ENSMUST00000003964.16	0.0024011120483052	-1.05069595042976	3.009123218840047e-7
Prkcb	ENSMUSG00000052889	1.7300217604293382	1.1342468041905894e-14	1.326187860618045	0.39977589589305546	ENSMUST00000064989.11	0.0070245610853312	-2.9184321922451346	7.977404259569466e-8
Prkcb	ENSMUSG00000052889	3.233290614917416	1.1342468041905894e-14	7.633207770538042	0.8116889317637843	ENSMUST00000206495.1	0.0070245610853312	-2.9184321922451346	7.977404259569466e-8
Coro1a	ENSMUSG00000030707	2.318768080533524	0	6.552292123797215	1.3133319398349532	ENSMUST00000106364.7	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	2.0464230771871565	0	299.45345853810534	72.4927547289252	ENSMUST00000032949.13	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	5.3615180130182925	0	2.8094134744008636	0.06833416890850395	ENSMUST00000133718.7	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	2.7688328408266343	0	2.590226479144692	0.3800458553808644	ENSMUST00000123511.7	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	3.3393454567774556	0	6.370701735628174	0.6294251967499234	ENSMUST00000140896.1	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	2.287319221777374	0	10.958174280770763	2.2448457661931474	ENSMUST00000131415.7	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	1.5942607533594333	0	2.674200401534115	0.8856734827583207	ENSMUST00000135087.7	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Coro1a	ENSMUSG00000030707	3.0498733305256875	0	6.939427426659359	0.8379542013111057	ENSMUST00000126193.1	7.54021985200681e-10	-2.009686027212034	3.459167448169991e-12
Itgal	ENSMUSG00000030830	1.4058083456101347	0.014082886078373227	6.379763967084851	2.407765188836696	ENSMUST00000106306.8	8.6808432262671e-7	-1.1452373362563266	6.38549609062328e-10
Itgal	ENSMUSG00000030830	1.5625236821862967	0.014082886078373227	6.1286608943788545	2.074909192463647	ENSMUST00000118405.1	8.6808432262671e-7	-1.1452373362563266	6.38549609062328e-10
Ifitm1	ENSMUSG00000025491	3.364732182166596	0	1.7441863711466294	0.16931973279430798	ENSMUST00000106042.8	0.00446531787272081	-1.1899773489548853	1.0029256792170257e-7
Ifitm1	ENSMUSG00000025491	1.6053304924392093	0	50.20775192258659	16.501299425124646	ENSMUST00000106040.7	0.00446531787272081	-1.1899773489548853	1.0029256792170257e-7
Plekha2	ENSMUSG00000031557	1.9019594128910036	8.976500098789587e-15	2.101970327902463	0.562444594536836	ENSMUST00000064883.13	0.0162236215531269	-1.321538003224913	6.884997060660904e-6
Plekha2	ENSMUSG00000031557	1.0104226281675026	8.976500098789587e-15	5.876852358615848	2.917274265279888	ENSMUST00000128715.7	0.0162236215531269	-1.321538003224913	6.884997060660904e-6
Plekha2	ENSMUSG00000031557	4.092945835699479	8.976500098789587e-15	2.0815711175206286	0.1219808867319291	ENSMUST00000125466.1	0.0162236215531269	-1.321538003224913	6.884997060660904e-6
Adgrg3	ENSMUSG00000060470	1.9115214095837556	8.976500098789587e-15	14.128850928276993	3.7556192923050924	ENSMUST00000051259.9	0.0245800129200412	-1.5765510740467303	1.2833956238132988e-8
Adgrg3	ENSMUSG00000060470	2.522004142349352	8.976500098789587e-15	1.890687971996714	0.3291705440851441	ENSMUST00000211974.1	0.0245800129200412	-1.5765510740467303	1.2833956238132988e-8
Cfap20	ENSMUSG00000031796	-2.9268008261952736	0	0.9788200276104377	7.443165691427334	ENSMUST00000034249.7	7.1176901866727e-4	2.1162786598482137	9.620492861416687e-7
Cfap20	ENSMUSG00000031796	-1.4993631658949698	0	0.5114255885594621	1.4458916209444834	ENSMUST00000212684.1	7.1176901866727e-4	2.1162786598482137	9.620492861416687e-7
